title,location,price,body_type,brand,model,variant,year,fuel,transmission,kms,owners
"Honda City 1.5 S Manual, 2010, Petrol","India, Maharashtra, Pune, Vishrant Wadi","3,35,000",SEDAN,Honda,City,2008-2011 1.5 S MT,2010,Petrol,Manual,69000,1
Hyundai Santro Xing 2004,"India, Maharashtra, Pune, Shanti Nagar","85,000",HATCHBACK,Hyundai,Santro Xing,XE,2004,Petrol,Manual,90000,2
"Tata Indigo LS DiCOR BS-III, 2006, Petrol","India, Maharashtra, Pune, Vishrant Wadi","1,25,000",SEDAN,Tata,Indigo,LS Dicor,2006,Petrol,Manual,65000,2
"Mahindra Bolero ZLX BS IV, 2015, Diesel","India, Maharashtra, Pune, Pune Vidyapith","6,50,000",SUV,Mahindra,Bolero,ZLX,2015,Diesel,Manual,60000,1
"Mercedes-Benz R-Class R350 4MATIC, 2013, Petrol","India, Maharashtra, Pune, Shivaji Nagar","15,00,000",LUXURY_SUV,Mercedes-Benz,R-Class,R350 4MATIC,2013,Petrol,Automatic,43000,2
"Fiat Punto Emotion Pack 1.4, 2013, Diesel","India, Maharashtra, Pune, Vishrant Wadi","2,99,000",HATCHBACK,Fiat,Punto,Punto Emotion Pack 1.4,2013,Diesel,Manual,71000,1
"Honda City 1.5 V Automatic, 2010, Petrol","India, Maharashtra, Pune, Vishrant Wadi","3,65,000",SEDAN,Honda,City,2008-2011 1.5 V AT,2010,Petrol,Automatic,67000,1
"Ford Fiesta SXi 1.4 TDCi, 2009, Diesel","India, Maharashtra, Pune, Swargate","2,50,000",SEDAN,Ford,Fiesta,2008-2011 1.4 SXi TDCi,2009,Diesel,Manual,53000,1
"Skoda Rapid Elegance 1.6 TDI CR Manual, 2012, Diesel","India, Maharashtra, Pune, Rasta Peth","4,25,000",SEDAN,Skoda,Rapid,Elegance 1.6 TDI CR Manual,2012,Diesel,Manual,55089,1
Diesel 15 average tata safari single handed use,"India, Maharashtra, Pune, Senapati Bapat Road","2,50,000",SUV,Tata,Safari,DICOR 2.2 EX 4x2 BS IV,2008,Diesel,Manual,70000,1
"Maruti Suzuki Swift VDi BS-IV, 2014, Diesel","India, Maharashtra, Pune, Rasta Peth","5,10,000",HATCHBACK,Maruti Suzuki,Swift,VDI BS IV,2014,Diesel,Manual,82259,1
Well maintained,"India, Maharashtra, Pune, Koregaon park","18,50,000",LUXURY_SEDAN,BMW,5 Series,530d,2010,Diesel,Automatic,149000,1
Maruti Suzuki Swift 2017 Diesel single owner,"India, Maharashtra, Pune, Sadashiv Peth","6,00,000",HATCHBACK,Maruti Suzuki,Swift,VDI Optional,2017,Diesel,Manual,70876,1
"Maruti Suzuki Swift VDi BS-IV, 2012, Diesel","India, Maharashtra, Pune, Walvekar Nagar","4,65,000",HATCHBACK,Maruti Suzuki,Swift,VDI BS IV,2012,Diesel,Manual,81000,1
"Audi A6 2.7 TDI, 2009, Diesel","India, Maharashtra, Pune, Shivaji Nagar","7,00,000",LUXURY_SEDAN,Audi,A6,2009-2011 2.7 TDI,2009,Diesel,Automatic,90000,1
Skoda Rapid 2012 Petrol Well Maintained,"India, Maharashtra, Pune, Sarita Vihar","2,75,000",SEDAN,Skoda,Rapid,1.6 MPI AT Ambition,2012,Petrol,Manual,112100,1
Mercedes-Benz GLA Class 2018 Diesel Well Maintained,"India, Maharashtra, Pune, Pune Cantonment","18,60,000",LUXURY_SUV,Mercedes-Benz,GLA Class,2014-2017 200 D Sport Edition,2018,Diesel,Automatic,55000,1
"Honda City 1.5 V Manual, 2010, Petrol","India, Maharashtra, Pune, Vishrant Wadi","3,55,000",SEDAN,Honda,City,2008-2011 1.5 V MT,2010,Petrol,Manual,67000,1
"Maruti Suzuki Celerio ZXi, 2014, Petrol","India, Maharashtra, Pune, Vishrant Wadi","3,85,000",HATCHBACK,Maruti Suzuki,Celerio,ZXI MT,2014,Petrol,Manual,45000,1
"Hyundai Verna Fluidic 1.6 VTVT SX, 2014, Petrol","India, Maharashtra, Pune, Vishrant Wadi","5,35,000",SEDAN,Hyundai,Verna,Fluidic 1.6 VTVT SX,2014,Petrol,Manual,65000,1
Innova 2005,"India, Maharashtra, Pune, Parvati","3,50,000",SUV,Toyota,Innova,2.5 EV (Diesel) PS 7 Seater BS IV,2005,Diesel,Manual,201000,2
Mahindra Xylo 2014 Diesel Good Condition,"India, Maharashtra, Pune, Sarita Vihar","6,10,000",SUV,Mahindra,Xylo,D4,2014,Diesel,Manual,41990,1
Hyundai i20 2009 CNG & Hybrids Well Maintained,"India, Maharashtra, Pune, Prem Nagar","2,70,000",HATCHBACK,Hyundai,i20,2009-2011 Magna,2009,CNG & Hybrids,Manual,114000,3
Tata Nano 2011 Petrol 67000 Km Driven,"India, Maharashtra, Pune, Vishrant Wadi","55,000",HATCHBACK,Tata,Nano,2009-2011 Lx,2011,Petrol,Manual,67000,3
Maruti Suzuki Swift 2010 Diesel 79000 Km Driven,"India, Maharashtra, Pune, Sarasbaug","3,62,999",HATCHBACK,Maruti Suzuki,Swift,2011-2014 VDI,2010,Diesel,Manual,79000,1
"BMW 3 Series 320d M Sport, 2017, Diesel","India, Maharashtra, Pune, Shivaji Nagar","31,00,000",LUXURY_SEDAN,BMW,3 Series,320d M Sport,2017,Diesel,Automatic,27000,1
"Maruti Suzuki Swift Dzire VXI Automatic, 2017, Petrol","India, Maharashtra, Pune, Walvekar Nagar","6,50,000",SEDAN,Maruti Suzuki,Swift Dzire,AMT VXI,2017,Petrol,Automatic,64000,1
